Vehicle_ID,Capacity_boxes,Temp_Min,Temp_Max,Start_Location,Available_From,Available_Until
V001,490,-2,10,L376,17:00,21:00
V002,237,-5,4,L682,22:00,22:00
V003,117,0,8,L219,12:00,20:00
V004,356,-2,10,L278,01:00,14:00
V005,435,-5,4,L830,17:00,22:00
V006,454,0,8,L908,21:00,23:00
V007,139,-2,10,L811,09:00,12:00
V008,295,-2,10,L154,08:00,17:00
V009,446,-2,10,L045,19:00,21:00
V010,219,0,8,L319,07:00,20:00
V011,312,0,8,L765,07:00,13:00
V012,463,-2,10,L046,04:00,21:00
V013,276,-5,4,L779,10:00,18:00
V014,154,-2,10,L690,20:00,21:00
V015,269,-5,4,L439,14:00,22:00
V016,355,-5,4,L243,09:00,15:00
V017,475,-5,4,L070,20:00,21:00
V018,456,0,8,L902,07:00,20:00
V019,104,-5,4,L001,05:00,11:00
V020,240,-5,4,L509,15:00,21:00
V021,339,0,8,L465,11:00,18:00
V022,287,-2,10,L997,18:00,23:00
V023,128,0,8,L765,23:00,23:00
V024,405,-2,10,L630,18:00,19:00
V025,404,-2,10,L468,23:00,23:00
V026,329,0,8,L649,16:00,20:00
V027,432,-5,4,L077,06:00,15:00
V028,358,0,8,L140,22:00,22:00
V029,272,-5,4,L465,09:00,09:00
V030,223,-2,10,L143,07:00,10:00
V031,334,-5,4,L310,06:00,10:00
V032,268,0,8,L779,17:00,23:00
V033,200,-2,10,L085,09:00,16:00
V034,218,-5,4,L045,19:00,21:00
V035,166,0,8,L101,20:00,21:00
V036,456,-5,4,L513,06:00,09:00
V037,284,0,8,L375,00:00,05:00
V038,382,-5,4,L085,16:00,20:00
V039,115,-5,4,L343,04:00,14:00
V040,359,-5,4,L176,08:00,12:00
V041,370,0,8,L953,03:00,16:00
V042,201,0,8,L202,10:00,11:00
V043,268,-2,10,L794,13:00,14:00
V044,437,-5,4,L055,15:00,22:00
V045,255,-5,4,L319,17:00,22:00
V046,333,-2,10,L997,20:00,23:00
V047,218,-2,10,L312,23:00,23:00
V048,323,-5,4,L310,14:00,17:00
V049,250,0,8,L718,12:00,16:00
V050,461,-5,4,L017,09:00,21:00
V051,222,-2,10,L184,06:00,10:00
V052,110,0,8,L140,14:00,18:00
V053,258,-5,4,L513,01:00,08:00
V054,241,0,8,L718,03:00,18:00
V055,203,-5,4,L811,00:00,23:00
V056,429,-2,10,L750,22:00,22:00
V057,426,-5,4,L184,05:00,20:00
V058,213,-5,4,L998,15:00,17:00
V059,330,0,8,L949,06:00,22:00
V060,361,-2,10,L315,17:00,18:00
V061,197,-5,4,L312,20:00,22:00
V062,154,-2,10,L982,00:00,10:00
V063,232,-5,4,L038,02:00,21:00
V064,274,0,8,L750,09:00,11:00
V065,413,0,8,L202,09:00,23:00
V066,249,-5,4,L513,16:00,17:00
V067,249,0,8,L649,20:00,21:00
V068,192,-2,10,L750,03:00,10:00
V069,293,0,8,L949,15:00,21:00
V070,446,0,8,L184,02:00,13:00
V071,484,-2,10,L224,12:00,18:00
V072,292,-5,4,L833,03:00,14:00
V073,460,-2,10,L776,05:00,21:00
V074,243,0,8,L718,05:00,16:00
V075,221,0,8,L468,00:00,02:00
V076,110,-2,10,L129,01:00,19:00
V077,288,-2,10,L928,10:00,13:00
V078,487,0,8,L500,15:00,17:00
V079,366,-5,4,L611,17:00,23:00
V080,371,0,8,L827,16:00,19:00
V081,106,-2,10,L949,11:00,12:00
V082,379,-5,4,L400,06:00,12:00
V083,475,-2,10,L513,18:00,20:00
V084,276,-2,10,L215,17:00,18:00
V085,196,0,8,L001,00:00,23:00
V086,312,0,8,L176,21:00,21:00
V087,363,-5,4,L690,11:00,22:00
V088,145,-5,4,L100,00:00,16:00
V089,378,-5,4,L070,08:00,20:00
V090,455,0,8,L343,15:00,19:00
V091,179,-2,10,L997,06:00,10:00
V092,438,0,8,L140,17:00,18:00
V093,477,-2,10,L227,20:00,23:00
V094,167,0,8,L374,06:00,13:00
V095,465,-2,10,L312,14:00,15:00
V096,418,-2,10,L468,00:00,15:00
V097,128,-5,4,L017,12:00,14:00
V098,165,-5,4,L998,15:00,21:00
V099,263,-2,10,L718,12:00,22:00
V100,203,0,8,L343,12:00,15:00
V101,429,-2,10,L711,02:00,10:00
V102,476,-2,10,L154,11:00,12:00
V103,377,-2,10,L068,11:00,23:00
V104,419,0,8,L949,11:00,20:00
V105,179,-5,4,L256,15:00,21:00
V106,328,0,8,L405,11:00,20:00
V107,428,-5,4,L375,03:00,18:00
V108,157,0,8,L307,21:00,21:00
